Entity,Code,Year,Male,Female,Population,World regions according to OWID,time,time
North Korea,PRK,2019,6.97,1.73,26037633,Asia,2019,2023
North Macedonia,MKD,2000,7.28,1.66,2057255,Europe,2000,2023
North Macedonia,MKD,2005,7.81,1.75,2089808,Europe,2005,2023
North Macedonia,MKD,2010,7.14,1.55,2051510,Europe,2010,2023
North Macedonia,MKD,2015,7.13,1.52,1980366,Europe,2015,2023
North Macedonia,MKD,2019,7.66,1.63,1897643,Europe,2019,2023
Norway,NOR,2000,10.42,2.98,4490866,Europe,2000,2023
Norway,NOR,2005,11.36,3.3,4623119,Europe,2005,2023
Norway,NOR,2010,11.52,3.39,4889160,Europe,2010,2023
Norway,NOR,2015,10.54,3.1,5189776,Europe,2015,2023
Norway,NOR,2019,10.49,3.09,5347735,Europe,2019,2023
Oman,OMN,2000,1.23,0.19,2282138,Asia,2000,2023
Oman,OMN,2005,1.58,0.24,2459808,Asia,2005,2023
Oman,OMN,2010,1.29,0.2,2757451,Asia,2010,2023
Oman,OMN,2015,1.11,0.16,4184897,Asia,2015,2023
Oman,OMN,2019,1.21,0.17,4591247,Asia,2019,2023
Pakistan,PAK,2000,0.06,0.01,154879124,Asia,2000,2023
Pakistan,PAK,2005,0.08,0.01,175453212,Asia,2005,2023
Pakistan,PAK,2010,0.13,0.02,199239047,Asia,2010,2023
Pakistan,PAK,2015,0.16,0.03,217290885,Asia,2015,2023
Pakistan,PAK,2019,0.18,0.03,230800909,Asia,2019,2023
Panama,PAN,2000,8.67,2.09,3010376,North America,2000,2023
Panama,PAN,2005,8.69,2.1,3313025,North America,2005,2023
Panama,PAN,2010,10.48,2.57,3628537,North America,2010,2023
Panama,PAN,2015,10.6,2.63,3960036,North America,2015,2023
Panama,PAN,2019,10.6,2.65,4234699,North America,2019,2023
Papua New Guinea,PNG,2000,3.5,0.74,5537068,Oceania,2000,2023
Papua New Guinea,PNG,2005,3.02,0.64,6535905,Oceania,2005,2023
Papua New Guinea,PNG,2010,2.26,0.47,7633523,Oceania,2010,2023
Papua New Guinea,PNG,2015,2.79,0.59,8743247,Oceania,2015,2023
Papua New Guinea,PNG,2019,2.75,0.57,9609014,Oceania,2019,2023
Paraguay,PRY,2000,8.91,2.43,5100874,South America,2000,2023
Paraguay,PRY,2005,9.24,2.52,5448102,South America,2005,2023
Paraguay,PRY,2010,10.01,2.74,5737974,South America,2010,2023
Paraguay,PRY,2015,8.54,2.3,6159106,South America,2015,2023
Paraguay,PRY,2019,8.85,2.37,6515060,South America,2019,2023
Peru,PER,2000,9.28,2.85,26598327,South America,2000,2023
Peru,PER,2005,9.51,2.9,28101174,South America,2005,2023
Peru,PER,2010,11.65,3.52,29086021,South America,2010,2023
Peru,PER,2015,11.73,3.51,30457600,South America,2015,2023
Peru,PER,2019,11.58,3.46,32449301,South America,2019,2023
Philippines,PHL,2000,9.36,2.29,79625402,Asia,2000,2023
Philippines,PHL,2005,9.06,2.2,88015957,Asia,2005,2023
Philippines,PHL,2010,9.86,2.39,96337126,Asia,2010,2023
Philippines,PHL,2015,9.42,2.27,105312986,Asia,2015,2023
Philippines,PHL,2019,9.92,2.4,110804685,Asia,2019,2023
Poland,POL,2000,15.44,4.31,38258076,Europe,2000,2023
Poland,POL,2005,17.14,4.79,38124377,Europe,2005,2023
Poland,POL,2010,18.1,5.05,38095356,Europe,2010,2023
Poland,POL,2015,18.4,5.09,38266314,Europe,2015,2023
Poland,POL,2019,18.67,5.15,38225884,Europe,2019,2023
Portugal,PRT,2000,20.32,5.92,10283196,Europe,2000,2023
Portugal,PRT,2005,19.44,5.62,10502994,Europe,2005,2023
Portugal,PRT,2010,18.29,5.24,10578659,Europe,2010,2023
Portugal,PRT,2015,17.02,4.84,10370266,Europe,2015,2023
Portugal,PRT,2019,16.89,4.81,10343218,Europe,2019,2023
Qatar,QAT,2000,1.22,0.22,644993,Asia,2000,2023
Qatar,QAT,2005,1.66,0.32,825417,Asia,2005,2023
Qatar,QAT,2010,1.4,0.29,1709240,Asia,2010,2023
Qatar,QAT,2015,1.41,0.27,2427337,Asia,2015,2023
Qatar,QAT,2019,1.4,0.26,2797927,Asia,2019,2023
Romania,ROU,2000,30.47,8.54,22046264,Europe,2000,2023
Romania,ROU,2005,29.33,8.18,21213395,Europe,2005,2023
Romania,ROU,2010,28.25,7.82,20432576,Europe,2010,2023
Romania,ROU,2015,27.07,7.44,19871018,Europe,2015,2023
Romania,ROU,2019,27.3,7.51,19501543,Europe,2019,2023
Russia,RUS,2000,23.69,5.58,146717784,Europe,2000,2023
Russia,RUS,2005,24.79,5.91,144597888,Europe,2005,2023
Russia,RUS,2010,23.53,5.65,143934468,Europe,2010,2023
Russia,RUS,2015,20,4.69,145307611,Europe,2015,2023
Russia,RUS,2019,17.95,4.17,146533063,Europe,2019,2023
Rwanda,RWA,2000,2.43,0.55,8213935,Africa,2000,2023
Rwanda,RWA,2005,2.38,0.53,9054532,Africa,2005,2023
Rwanda,RWA,2010,2.13,0.46,10317559,Africa,2010,2023
Rwanda,RWA,2015,2.34,0.5,11640027,Africa,2015,2023
Rwanda,RWA,2019,3.18,0.69,12776104,Africa,2019,2023
Saint Kitts and Nevis,KNA,2000,10.33,2.68,45272,North America,2000,2023
Saint Kitts and Nevis,KNA,2005,12.43,3.28,46459,North America,2005,2023
Saint Kitts and Nevis,KNA,2010,10.38,2.7,46871,North America,2010,2023
Saint Kitts and Nevis,KNA,2015,9.88,2.55,47108,North America,2015,2023
Saint Kitts and Nevis,KNA,2019,10.28,2.66,46974,North America,2019,2023
Saint Lucia,LCA,2000,16.51,4.44,158624,North America,2000,2023
Saint Lucia,LCA,2005,18.36,4.93,165461,North America,2005,2023
Saint Lucia,LCA,2010,15.27,4.04,170920,North America,2010,2023
Saint Lucia,LCA,2015,13.79,3.59,174919,North America,2015,2023
Saint Lucia,LCA,2019,15.15,3.94,177674,North America,2019,2023
Saint Vincent and the Grenadines,VCT,2000,7.25,1.82,113562,North America,2000,2023
Saint Vincent and the Grenadines,VCT,2005,8.49,2.15,112465,North America,2005,2023
Saint Vincent and the Grenadines,VCT,2010,10.45,2.66,109976,North America,2010,2023
Saint Vincent and the Grenadines,VCT,2015,11.01,2.79,106975,North America,2015,2023
Saint Vincent and the Grenadines,VCT,2019,11.26,2.84,104182,North America,2019,2023
Samoa,WSM,2000,6.49,1.4,181695,Oceania,2000,2023
Samoa,WSM,2005,6.27,1.34,186993,Oceania,2005,2023
Samoa,WSM,2010,4.23,0.87,193035,Oceania,2010,2023
Samoa,WSM,2015,3.58,0.73,201794,Oceania,2015,2023
Samoa,WSM,2019,3.93,0.81,209793,Oceania,2019,2023
Sao Tome and Principe,STP,2000,10.64,2.99,144028,Africa,2000,2023
Sao Tome and Principe,STP,2005,11.42,3.21,161650,Africa,2005,2023
Sao Tome and Principe,STP,2010,9.34,2.55,181811,Africa,2010,2023
Sao Tome and Principe,STP,2015,9.37,2.52,200306,Africa,2015,2023
Sao Tome and Principe,STP,2019,7.95,2.09,213404,Africa,2019,2023
Saudi Arabia,SAU,2000,0,0,16177733,Asia,2000,2023
Saudi Arabia,SAU,2005,0,0,20559884,Asia,2005,2023
Saudi Arabia,SAU,2010,0,0,25157135,Asia,2010,2023
Saudi Arabia,SAU,2015,0,0,29974944,Asia,2015,2023
Saudi Arabia,SAU,2019,0,0,30472810,Asia,2019,2023
Senegal,SEN,2000,0.84,0.13,9968263,Africa,2000,2023
Senegal,SEN,2005,0.84,0.13,11235473,Africa,2005,2023
Senegal,SEN,2010,0.74,0.11,12635418,Africa,2010,2023
Senegal,SEN,2015,0.67,0.1,14593336,Africa,2015,2023
Senegal,SEN,2019,0.73,0.11,16352926,Africa,2019,2023
Serbia,SRB,2010,16.16,4.3,7395872,Europe,2010,2023
Serbia,SRB,2015,12.85,3.34,7177257,Europe,2015,2023
Serbia,SRB,2019,12.94,3.35,6966154,Europe,2019,2023
Seychelles,SYC,2000,11.83,2.98,83339,Africa,2000,2023
Seychelles,SYC,2005,12.78,3.22,89288,Africa,2005,2023
Seychelles,SYC,2010,12.15,3.05,94993,Africa,2010,2023
Seychelles,SYC,2015,18.54,4.76,107247,Africa,2015,2023
Seychelles,SYC,2019,18.41,4.72,117662,Africa,2019,2023
Sierra Leone,SLE,2000,0.4,0.06,4423614,Africa,2000,2023
Sierra Leone,SLE,2005,0.4,0.06,5501707,Africa,2005,2023
Sierra Leone,SLE,2010,0.55,0.08,6222715,Africa,2010,2023
Sierra Leone,SLE,2015,0.54,0.08,7037659,Africa,2015,2023
Sierra Leone,SLE,2019,0.47,0.07,7731995,Africa,2019,2023
Singapore,SGP,2000,3.55,0.96,4035251,Asia,2000,2023
Singapore,SGP,2005,2.53,0.69,4268361,Asia,2005,2023
Singapore,SGP,2010,2.94,0.82,5077019,Asia,2010,2023
Singapore,SGP,2015,2.91,0.81,5525343,Asia,2015,2023
Singapore,SGP,2019,2.85,0.8,5669562,Asia,2019,2023
Slovakia,SVK,2000,17.69,5.01,5380001,Europe,2000,2023
Slovakia,SVK,2005,16.93,4.78,5376696,Europe,2005,2023
Slovakia,SVK,2010,16.81,4.72,5391857,Europe,2010,2023
Slovakia,SVK,2015,16.47,4.58,5420279,Europe,2015,2023
Slovakia,SVK,2019,16.74,4.61,5450626,Europe,2019,2023
Slovenia,SVN,2000,19.36,5.33,1986818,Europe,2000,2023
Slovenia,SVN,2005,18.83,5.17,1996914,Europe,2005,2023
Slovenia,SVN,2010,17.71,4.81,2044612,Europe,2010,2023
Slovenia,SVN,2015,18.37,4.97,2059947,Europe,2015,2023
Slovenia,SVN,2019,17.33,4.69,2083436,Europe,2019,2023
Solomon Islands,SLB,2000,1.23,0.25,440481,Oceania,2000,2023
Solomon Islands,SLB,2005,1.71,0.35,483090,Oceania,2005,2023
Solomon Islands,SLB,2010,1.83,0.38,532977,Oceania,2010,2023
Solomon Islands,SLB,2015,1.76,0.36,639423,Oceania,2015,2023
Solomon Islands,SLB,2019,2.65,0.55,728156,Oceania,2019,2023
Somalia,SOM,2000,0,0,8838716,Africa,2000,2023
Somalia,SOM,2005,0,0,10644234,Africa,2005,2023
Somalia,SOM,2010,0,0,12261762,Africa,2010,2023
Somalia,SOM,2015,0,0,13806969,Africa,2015,2023
Somalia,SOM,2019,0,0,16030969,Africa,2019,2023
South Africa,ZAF,2000,15.76,3.18,47159714,Africa,2000,2023
South Africa,ZAF,2005,15.25,3.09,49490041,Africa,2005,2023
South Africa,ZAF,2010,15.04,3.02,52344045,Africa,2010,2023
South Africa,ZAF,2015,15.34,3.01,56723537,Africa,2015,2023
South Africa,ZAF,2019,15.2,2.93,59587880,Africa,2019,2023
South Korea,KOR,2000,16.94,5.02,46766659,Asia,2000,2023
South Korea,KOR,2005,14.8,4.33,47851646,Asia,2005,2023
South Korea,KOR,2010,14.63,4.23,48769330,Asia,2010,2023
South Korea,KOR,2015,13.29,3.8,50983908,Asia,2015,2023
South Korea,KOR,2019,12.79,3.63,51767843,Asia,2019,2023
Spain,ESP,2000,18.36,5.34,41019773,Europe,2000,2023
Spain,ESP,2005,18.76,5.44,43958884,Europe,2005,2023
Spain,ESP,2010,14.92,4.26,46840470,Europe,2010,2023
Spain,ESP,2015,15.72,4.46,46683683,Europe,2015,2023
Spain,ESP,2019,17.26,4.92,47435120,Europe,2019,2023
Sri Lanka,LKA,2000,3.13,0.67,19293057,Asia,2000,2023
Sri Lanka,LKA,2005,3.45,0.73,20216531,Asia,2005,2023
Sri Lanka,LKA,2010,4.41,0.94,20879090,Asia,2010,2023
Sri Lanka,LKA,2015,4.87,1.04,21729974,Asia,2015,2023
Sri Lanka,LKA,2019,4.83,1.02,22410552,Asia,2019,2023
Sudan,SDN,2000,0,0,27816747,Africa,2000,2023
Sudan,SDN,2005,0,0,31262447,Africa,2005,2023
Sudan,SDN,2010,0.08,0.01,35414403,Africa,2010,2023
Sudan,SDN,2015,0.33,0.05,40024436,Africa,2015,2023
Sudan,SDN,2019,0.01,0,45548178,Africa,2019,2023
Suriname,SUR,2000,7.65,1.8,476650,South America,2000,2023
Suriname,SUR,2005,8.01,1.88,519322,South America,2005,2023
Suriname,SUR,2010,9.23,2.16,549932,South America,2010,2023
Suriname,SUR,2015,9.23,2.16,581633,South America,2015,2023
Suriname,SUR,2019,10.77,2.57,605780,South America,2019,2023
Sweden,SWE,2000,14.76,4.18,8872100,Europe,2000,2023
Sweden,SWE,2005,14.61,4.17,9029770,Europe,2005,2023
Sweden,SWE,2010,15.27,4.42,9378234,Europe,2010,2023
Sweden,SWE,2015,14.68,4.25,9799482,Europe,2015,2023
Sweden,SWE,2019,14.42,4.18,10279122,Europe,2019,2023
Switzerland,CHE,2000,19.71,5.72,7184003,Europe,2000,2023
Switzerland,CHE,2005,18.38,5.34,7431824,Europe,2005,2023
Switzerland,CHE,2010,17.72,5.2,7825751,Europe,2010,2023
Switzerland,CHE,2015,16.68,4.91,8283940,Europe,2015,2023
Switzerland,CHE,2019,16.19,4.77,8577526,Europe,2019,2023
Syria,SYR,2000,2.28,0.3,16637884,Asia,2000,2023
Syria,SYR,2005,1.96,0.25,18814088,Asia,2005,2023
Syria,SYR,2010,1.76,0.22,22482418,Asia,2010,2023
Syria,SYR,2015,0.52,0.06,19424615,Asia,2015,2023
Syria,SYR,2019,0.36,0.04,20353536,Asia,2019,2023
Tajikistan,TJK,2000,1.58,0.26,6284737,Asia,2000,2023
Tajikistan,TJK,2005,1.33,0.22,6924723,Asia,2005,2023
Tajikistan,TJK,2010,1.2,0.19,7652144,Asia,2010,2023
Tajikistan,TJK,2015,1.54,0.25,8643839,Asia,2015,2023
Tajikistan,TJK,2019,1.5,0.24,9529971,Asia,2019,2023
Tanzania,TZA,2000,19.22,3.99,34260142,Africa,2000,2023
Tanzania,TZA,2005,19.46,3.98,39182083,Africa,2005,2023
Tanzania,TZA,2010,20.26,4.08,44758489,Africa,2010,2023
Tanzania,TZA,2015,19.78,4.03,52020959,Africa,2015,2023
Tanzania,TZA,2019,17.55,3.59,59174889,Africa,2019,2023
Thailand,THA,2000,14.08,3.45,63007813,Asia,2000,2023
Thailand,THA,2005,15.3,3.74,66017415,Asia,2005,2023
Thailand,THA,2010,12.46,2.96,68579442,Asia,2010,2023
Thailand,THA,2015,13.48,3.19,70540790,Asia,2015,2023
Thailand,THA,2019,13.01,3.04,71522265,Asia,2019,2023
Togo,TGO,2000,2.45,0.56,5140046,Africa,2000,2023
Togo,TGO,2005,2.76,0.64,5844638,Africa,2005,2023
Togo,TGO,2010,2.93,0.67,6732595,Africa,2010,2023
Togo,TGO,2015,2.81,0.64,7663199,Africa,2015,2023
Togo,TGO,2019,2.31,0.52,8463068,Africa,2019,2023
Tonga,TON,2000,2.43,0.5,102694,Oceania,2000,2023
Tonga,TON,2005,2.73,0.56,105683,Oceania,2005,2023
Tonga,TON,2010,1.98,0.4,107415,Oceania,2010,2023
Tonga,TON,2015,0.62,0.12,106111,Oceania,2015,2023
Tonga,TON,2019,0.64,0.13,105688,Oceania,2019,2023
Trinidad & Tobago,TTO,2000,8.1,2.03,1319781,North America,2000,2023
Trinidad & Tobago,TTO,2005,9.65,2.47,1352040,North America,2005,2023
Trinidad & Tobago,TTO,2010,9.93,2.53,1386657,North America,2010,2023
Trinidad & Tobago,TTO,2015,10.13,2.51,1429189,North America,2015,2023
Trinidad & Tobago,TTO,2019,9.86,2.42,1484898,North America,2019,2023
Tunisia,TUN,2000,2.87,0.41,9764940,Africa,2000,2023
Tunisia,TUN,2005,3.02,0.43,10255475,Africa,2005,2023
Tunisia,TUN,2010,2.95,0.41,10765982,Africa,2010,2023
Tunisia,TUN,2015,3.63,0.49,11402270,Africa,2015,2023
Tunisia,TUN,2019,3.61,0.49,11875085,Africa,2019,2023
Turkey,TUR,2000,4.32,0.61,65425958,Asia,2000,2023
Turkey,TUR,2005,3.62,0.5,69329555,Asia,2005,2023
Turkey,TUR,2010,3.74,0.52,73346766,Asia,2010,2023
Turkey,TUR,2015,3.34,0.47,80014221,Asia,2015,2023
Turkey,TUR,2019,3.21,0.44,85357671,Asia,2019,2023
Turkmenistan,TKM,2000,4.62,0.77,4582676,Asia,2000,2023
Turkmenistan,TKM,2005,4.66,0.78,5052259,Asia,2005,2023
Turkmenistan,TKM,2010,4.65,0.78,5564355,Asia,2010,2023
Turkmenistan,TKM,2015,5.6,0.93,6215775,Asia,2015,2023
Turkmenistan,TKM,2019,5.12,0.84,6803942,Asia,2019,2023
Tuvalu,TUV,2000,3.02,0.61,9566,Oceania,2000,2023
Tuvalu,TUV,2005,3.03,0.61,9964,Oceania,2005,2023
Tuvalu,TUV,2010,2.64,0.51,10635,Oceania,2010,2023
Tuvalu,TUV,2015,3.07,0.6,10984,Oceania,2015,2023
Tuvalu,TUV,2019,2.06,0.4,10603,Oceania,2019,2023
Uganda,UGA,2000,29.29,7.18,24000157,Africa,2000,2023
Uganda,UGA,2005,28.16,6.93,27963287,Africa,2005,2023
Uganda,UGA,2010,22.88,5.66,32390800,Africa,2010,2023
Uganda,UGA,2015,21.67,5.35,37531444,Africa,2015,2023
Uganda,UGA,2019,19.93,4.88,42999636,Africa,2019,2023
Ukraine,UKR,2000,17.58,4.8,49556655,Europe,2000,2023
Ukraine,UKR,2005,17.07,4.66,47585558,Europe,2005,2023
Ukraine,UKR,2010,19.4,5.26,46456002,Europe,2010,2023
Ukraine,UKR,2015,16.25,4.32,45784903,Europe,2015,2023
Ukraine,UKR,2019,14.57,3.82,44957450,Europe,2019,2023
United Arab Emirates,ARE,2000,2.3,0.31,3493584,Asia,2000,2023
United Arab Emirates,ARE,2005,2.3,0.32,4664796,Asia,2005,2023
United Arab Emirates,ARE,2010,2.48,0.34,6938372,Asia,2010,2023
United Arab Emirates,ARE,2015,3.04,0.42,8674629,Asia,2015,2023
United Arab Emirates,ARE,2019,3.08,0.41,9377855,Asia,2019,2023
United Kingdom,GBR,2000,19.44,5.61,59057336,Europe,2000,2023
United Kingdom,GBR,2005,19.53,5.68,60596108,Europe,2005,2023
United Kingdom,GBR,2010,17.23,5.01,63006484,Europe,2010,2023
United Kingdom,GBR,2015,16.5,4.8,65382107,Europe,2015,2023
United Kingdom,GBR,2019,16.95,4.94,67110958,Europe,2019,2023
United States,USA,2000,14.33,4.04,281484127,North America,2000,2023
United States,USA,2005,14.68,4.17,295716665,North America,2005,2023
United States,USA,2010,14.74,4.2,311062786,North America,2010,2023
United States,USA,2015,14.92,4.25,326126498,North America,2015,2023
United States,USA,2019,15.03,4.29,337790068,North America,2019,2023
Uruguay,URY,2000,11.12,3.21,3266211,South America,2000,2023
Uruguay,URY,2005,10.24,2.94,3285775,South America,2005,2023
Uruguay,URY,2010,10.1,2.9,3318582,South America,2010,2023
Uruguay,URY,2015,9.63,2.76,3368022,South America,2015,2023
Uruguay,URY,2019,8.71,2.49,3397205,South America,2019,2023
Uzbekistan,UZB,2000,6.14,1.01,24787051,Asia,2000,2023
Uzbekistan,UZB,2005,7.5,1.26,26356977,Asia,2005,2023
Uzbekistan,UZB,2010,3.11,0.5,28385508,Asia,2010,2023
Uzbekistan,UZB,2015,4.43,0.71,30749349,Asia,2015,2023
Uzbekistan,UZB,2019,4.54,0.71,32964702,Asia,2019,2023
Vanuatu,VUT,2000,2.09,0.44,186290,Oceania,2000,2023
Vanuatu,VUT,2005,1.94,0.4,210773,Oceania,2005,2023
Vanuatu,VUT,2010,2.77,0.58,238257,Oceania,2010,2023
Vanuatu,VUT,2015,2.81,0.59,266116,Oceania,2015,2023
Vanuatu,VUT,2019,3.12,0.65,291994,Oceania,2019,2023
Venezuela,VEN,2000,13.1,3.34,24526708,South America,2000,2023
Venezuela,VEN,2005,13.54,3.44,26785797,South America,2005,2023
Venezuela,VEN,2010,12.49,3.15,28813101,South America,2010,2023
Venezuela,VEN,2015,9.81,2.42,30573970,South America,2015,2023
Venezuela,VEN,2019,4.95,1.16,28938095,South America,2019,2023
Vietnam,VNM,2000,5.44,1.29,77154015,Asia,2000,2023
Vietnam,VNM,2005,7.92,1.91,81088309,Asia,2005,2023
Vietnam,VNM,2010,12.04,2.98,87455150,Asia,2010,2023
Vietnam,VNM,2015,14.46,3.59,92823254,Asia,2015,2023
Vietnam,VNM,2019,15.26,3.78,97173778,Asia,2019,2023
Yemen,YEM,2000,0.22,0.03,19624139,Asia,2000,2023
Yemen,YEM,2005,0.13,0.02,22790082,Asia,2005,2023
Yemen,YEM,2010,0.1,0.01,26754384,Asia,2010,2023
Yemen,YEM,2015,0.07,0.01,31159379,Asia,2015,2023
Yemen,YEM,2019,0.05,0.01,35111417,Asia,2019,2023
Zambia,ZMB,2000,5.96,1.43,10017634,Africa,2000,2023
Zambia,ZMB,2005,5.55,1.32,11718820,Africa,2005,2023
Zambia,ZMB,2010,5.47,1.28,13965592,Africa,2010,2023
Zambia,ZMB,2015,6.14,1.44,16399090,Africa,2015,2023
Zambia,ZMB,2019,6.34,1.48,18513841,Africa,2019,2023
Zimbabwe,ZWE,2000,5.36,1.03,11892057,Africa,2000,2023
Zimbabwe,ZWE,2005,4.91,0.93,12483433,Africa,2005,2023
Zimbabwe,ZWE,2010,5.97,1.13,13356552,Africa,2010,2023
Zimbabwe,ZWE,2015,6.74,1.29,14399009,Africa,2015,2023
Zimbabwe,ZWE,2019,6.52,1.25,15271377,Africa,2019,2023